년월일,호기,구분,총량,평균,최대,최소,최대(시간별),최소(시간별),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2018.01.01,1,발전량,7.646,0.319,1.295,0,1.295,0.004,0,0,0,0,0,0,0,0,0.18,0.667,1.022,1.22,1.295,1.244,1.057,0.699,0.258,0.004,0,0,0,0,0,0
2018.01.02,1,발전량,4.62,0.192,0.892,0,0.892,0.003,0,0,0,0,0,0,0,0,0.126,0.521,0.892,0.799,0.591,0.612,0.556,0.39,0.129,0.003,0,0,0,0,0,0
2018.01.03,1,발전량,7.761,0.323,1.276,0,1.276,0.005,0,0,0,0,0,0,0,0,0.192,0.674,1.001,1.196,1.276,1.243,1.09,0.778,0.305,0.005,0,0,0,0,0,0
2018.01.04,1,발전량,6.202,0.258,1.194,0,1.194,0.001,0,0,0,0,0,0,0,0,0.167,0.562,0.754,1.061,1.194,1.136,0.795,0.421,0.113,0.001,0,0,0,0,0,0
2018.01.05,1,발전량,6.948,0.289,1.242,0,1.242,0.005,0,0,0,0,0,0,0,0,0.067,0.422,0.835,1.152,1.242,1.198,1.033,0.715,0.278,0.005,0,0,0,0,0,0
2018.01.06,1,발전량,7.791,0.325,1.285,0,1.285,0.011,0,0,0,0,0,0,0,0,0.19,0.677,1.009,1.202,1.285,1.24,1.078,0.773,0.326,0.011,0,0,0,0,0,0
2018.01.07,1,발전량,3.082,0.128,0.666,0,0.666,0.002,0,0,0,0,0,0,0,0,0.147,0.598,0.666,0.465,0.366,0.263,0.306,0.203,0.065,0.002,0,0,0,0,0,0
2018.01.08,1,발전량,1.048,0.044,0.439,0,0.439,0,0,0,0,0,0,0,0,0,0,0,0.01,0.035,0.163,0.259,0.439,0.118,0.024,0,0,0,0,0,0,0
2018.01.09,1,발전량,5.124,0.214,1.058,0,1.058,0.001,0,0,0,0,0,0,0,0,0.045,0.386,0.699,0.9,1.058,0.951,0.669,0.32,0.094,0.001,0,0,0,0,0,0
2018.01.10,1,발전량,3.138,0.131,0.635,0,0.635,0.004,0,0,0,0,0,0,0,0,0,0.153,0.341,0.513,0.635,0.565,0.515,0.265,0.147,0.004,0,0,0,0,0,0
2018.01.11,1,발전량,5.615,0.234,0.96,0,0.96,0.013,0,0,0,0,0,0,0,0,0.125,0.42,0.656,0.828,0.949,0.96,0.839,0.588,0.238,0.013,0,0,0,0,0,0
2018.01.12,1,발전량,6.501,0.271,1.074,0,1.074,0.02,0,0,0,0,0,0,0,0,0.153,0.499,0.769,0.946,1.045,1.074,0.954,0.708,0.332,0.02,0,0,0,0,0,0
2018.01.13,1,발전량,1.985,0.083,0.474,0,0.474,0.01,0,0,0,0,0,0,0,0,0.07,0.282,0.463,0.474,0.317,0.195,0.13,0.044,0.01,0,0,0,0,0,0,0
2018.01.14,1,발전량,6.45,0.269,1.204,0,1.204,0.021,0,0,0,0,0,0,0,0,0.031,0.164,0.645,1.026,1.157,1.204,1.067,0.782,0.354,0.021,0,0,0,0,0,0
2018.01.15,1,발전량,6.371,0.265,1.267,0,1.267,0.032,0,0,0,0,0,0,0,0,0.087,0.385,0.674,0.9,1.267,1.157,0.853,0.652,0.364,0.032,0,0,0,0,0,0
2018.01.16,1,발전량,2.312,0.096,0.586,0,0.586,0.021,0,0,0,0,0,0,0,0,0.084,0.268,0.273,0.586,0.465,0.313,0.21,0.092,0.021,0,0,0,0,0,0,0
2018.01.17,1,발전량,1.403,0.058,0.494,0,0.494,0.001,0,0,0,0,0,0,0,0,0.001,0.032,0.14,0.494,0.416,0.155,0.1,0.036,0.02,0.01,0,0,0,0,0,0
2018.01.18,1,발전량,3.785,0.158,0.783,0,0.783,0.007,0,0,0,0,0,0,0,0,0.048,0.231,0.378,0.474,0.674,0.783,0.512,0.539,0.139,0.007,0,0,0,0,0,0
2018.01.19,1,발전량,6.727,0.28,1.098,0,1.098,0.032,0,0,0,0,0,0,0,0,0.186,0.577,0.759,0.973,1.048,1.098,0.996,0.723,0.337,0.032,0,0,0,0,0,0
2018.01.20,1,발전량,4.954,0.206,0.82,0,0.82,0.031,0,0,0,0,0,0,0,0,0.097,0.208,0.602,0.756,0.694,0.701,0.82,0.739,0.305,0.031,0,0,0,0,0,0
2018.01.21,1,발전량,6.561,0.273,1.147,0,1.147,0.015,0,0,0,0,0,0,0,0,0.156,0.572,0.9,1.085,1.147,1.079,0.875,0.56,0.172,0.015,0,0,0,0,0,0
2018.01.22,1,발전량,2.877,0.12,0.532,0,0.532,0.007,0,0,0,0,0,0,0,0,0.074,0.3,0.42,0.475,0.397,0.532,0.257,0.27,0.145,0.007,0,0,0,0,0,0
2018.01.23,1,발전량,4.195,0.175,0.752,0,0.752,0.036,0,0,0,0,0,0,0,0,0.065,0.172,0.403,0.539,0.682,0.752,0.699,0.548,0.299,0.036,0,0,0,0,0,0
2018.01.24,1,발전량,4.675,0.195,1.273,0,1.273,0.055,0,0,0,0,0,0,0,0,0.204,0.611,0.937,1.156,1.273,0,0,0,0.439,0.055,0,0,0,0,0,0
2018.01.25,1,발전량,8.278,0.345,1.367,0,1.367,0,0,0,0,0,0,0,0,0,0.181,0.522,0.991,1.225,1.367,1.358,1.229,0.938,0.435,0.032,0,0,0,0,0,0
2018.01.26,1,발전량,9.278,0.387,1.466,0,1.466,0.073,0,0,0,0,0,0,0,0,0.264,0.767,1.148,1.376,1.466,1.423,1.266,0.969,0.527,0.073,0,0,0,0,0,0
2018.01.27,1,발전량,3.093,0.129,1.083,0,1.083,0,0,0,0,0,0,0,0,0,0.252,0.735,1.083,1.023,0,0,0,0,0,0,0,0,0,0,0,0
2018.01.28,1,발전량,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.01.29,1,발전량,1.471,0.061,0.892,0,0.892,0.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.892,0.506,0.073,0,0,0,0,0,0
2018.01.30,1,발전량,8.671,0.361,1.395,0,1.395,0.001,0,0,0,0,0,0,0,0.001,0.268,0.753,1.105,1.298,1.395,1.369,1.189,0.794,0.464,0.035,0,0,0,0,0,0
2018.01.31,1,발전량,5.092,0.212,1.006,0,1.006,0.02,0,0,0,0,0,0,0,0,0.115,0.503,1.006,0.802,0.709,0.856,0.647,0.267,0.166,0.02,0,0,0,0,0,0
2018.02.01,1,발전량,9.028,0.376,1.389,0,1.389,0.001,0,0,0,0,0,0,0,0.001,0.276,0.764,1.114,1.3,1.389,1.362,1.215,0.954,0.552,0.099,0,0,0,0,0,0
2018.02.02,1,발전량,8.429,0.351,1.321,0,1.321,0.002,0,0,0,0,0,0,0,0.002,0.242,0.74,1.058,1.249,1.262,1.321,1.169,0.881,0.416,0.088,0,0,0,0,0,0
2018.02.03,1,발전량,8.588,0.358,1.475,0,1.475,0.044,0,0,0,0,0,0,0,0,0.044,0.347,0.89,1.381,1.475,1.437,1.29,1.021,0.594,0.109,0,0,0,0,0,0
2018.02.04,1,발전량,9.503,0.396,1.478,0,1.478,0.003,0,0,0,0,0,0,0,0.003,0.292,0.782,1.155,1.39,1.478,1.438,1.286,1.004,0.564,0.111,0,0,0,0,0,0
2018.02.05,1,발전량,9.702,0.404,1.491,0,1.491,0.004,0,0,0,0,0,0,0,0.004,0.306,0.796,1.173,1.41,1.491,1.471,1.323,1.045,0.585,0.097,0,0,0,0,0,0
2018.02.06,1,발전량,9.704,0.404,1.492,0,1.492,0.005,0,0,0,0,0,0,0,0.005,0.31,0.802,1.17,1.407,1.492,1.455,1.317,1.025,0.596,0.124,0,0,0,0,0,0
2018.02.07,1,발전량,9.471,0.395,1.425,0,1.425,0.006,0,0,0,0,0,0,0,0.006,0.324,0.796,1.137,1.34,1.42,1.425,1.291,1.014,0.593,0.124,0,0,0,0,0,0
2018.02.08,1,발전량,8.418,0.351,1.333,0,1.333,0.002,0,0,0,0,0,0,0,0.002,0.205,0.644,1.001,1.229,1.333,1.318,1.169,0.9,0.51,0.108,0,0,0,0,0,0
2018.02.09,1,발전량,7.031,0.293,1.287,0,1.287,0.032,0,0,0,0,0,0,0,0,0.032,0.35,0.685,1.029,1.155,1.287,1.156,0.86,0.418,0.059,0,0,0,0,0,0
2018.02.10,1,발전량,4.761,0.198,1.031,0,1.031,0,0,0,0,0,0,0,0,0,0.101,0.127,0.346,0.525,1.031,0.799,0.716,0.67,0.343,0.104,0,0,0,0,0,0
2018.02.11,1,발전량,7.45,0.31,1.477,0,1.477,0.015,0,0,0,0,0,0,0,0.015,0.31,0.608,0.895,1.278,1.477,1.398,0.608,0.588,0.231,0.042,0,0,0,0,0,0
2018.02.12,1,발전량,6.168,0.257,1.22,0,1.22,0.007,0,0,0,0,0,0,0,0.007,0.213,0.565,0.912,1.22,0.961,0.856,0.744,0.47,0.193,0.026,0,0,0,0,0,0
2018.02.13,1,발전량,9.121,0.38,1.492,0,1.492,0.004,0,0,0,0,0,0,0,0.004,0.147,0.449,1.117,1.388,1.492,1.455,1.295,1.02,0.608,0.146,0,0,0,0,0,0
2018.02.14,1,발전량,6.516,0.271,1.233,0,1.233,0.011,0,0,0,0,0,0,0,0.011,0.214,0.595,0.952,1.125,1.233,0.744,0.751,0.619,0.221,0.051,0,0,0,0,0,0
2018.02.15,1,발전량,8.876,0.37,1.411,0,1.411,0,0,0,0,0,0,0,0,0.003,0.257,0.791,1.078,1.256,1.411,1.361,1.14,0.908,0.547,0.123,0,0,0,0,0,0
2018.02.16,1,발전량,8.469,0.353,1.289,0,1.289,0.001,0,0,0,0,0,0,0,0.019,0.256,0.793,1.054,1.232,1.289,1.1,1.188,0.919,0.512,0.109,0.001,0,0,0,0,0
2018.02.17,1,발전량,10.274,0.428,1.554,0,1.554,0.025,0,0,0,0,0,0,0,0.025,0.411,0.893,1.243,1.457,1.554,1.507,1.343,1.075,0.644,0.122,0,0,0,0,0,0
2018.02.18,1,발전량,5.995,0.25,0.91,0,0.91,0.012,0,0,0,0,0,0,0,0.012,0.224,0.631,0.861,0.803,0.91,0.806,0.786,0.593,0.287,0.081,0,0,0,0,0,0
2018.02.19,1,발전량,7.229,0.301,1.264,0,1.264,0.014,0,0,0,0,0,0,0,0.014,0.341,0.744,1.011,1.156,1.264,1.001,0.677,0.574,0.361,0.087,0,0,0,0,0,0
2018.02.20,1,발전량,7.981,0.333,1.353,0,1.353,0.015,0,0,0,0,0,0,0,0.015,0.281,0.746,1.043,1.273,1.353,1.155,1.049,0.68,0.319,0.067,0,0,0,0,0,0
2018.02.21,1,발전량,8.159,0.34,1.36,0,1.36,0.001,0,0,0,0,0,0,0,0.014,0.321,0.732,0.955,1.244,1.358,1.36,0.98,0.651,0.406,0.135,0.001,0,0,0,0,0
2018.02.22,1,발전량,8.213,0.342,1.387,0,1.387,0.001,0,0,0,0,0,0,0,0.018,0.366,0.834,1.161,1.387,0.92,1.118,1.221,0.471,0.627,0.088,0.001,0,0,0,0,0
2018.02.23,1,발전량,4.715,0.196,1.213,0,1.213,0.012,0,0,0,0,0,0,0,0,0.024,0.113,0.393,0.571,1.213,0.788,0.92,0.541,0.142,0.012,0,0,0,0,0,0
2018.02.24,1,발전량,8.004,0.334,1.342,0,1.342,0,0,0,0,0,0,0,0,0,0.18,0.71,1.023,1.179,1.245,1.342,1.157,0.652,0.32,0.193,0.002,0,0,0,0,0
2018.02.25,1,발전량,5.504,0.229,1.103,0,1.103,0.001,0,0,0,0,0,0,0,0.001,0.038,0.151,0.372,1.103,1.067,0.948,0.628,0.503,0.511,0.181,0.002,0,0,0,0,0
2018.02.26,1,발전량,10.091,0.42,1.466,0,1.466,0.003,0,0,0,0,0,0,0,0.048,0.447,0.891,1.197,1.383,1.466,1.418,1.291,1.046,0.683,0.218,0.003,0,0,0,0,0
2018.02.27,1,발전량,7.521,0.313,1.331,0,1.331,0.002,0,0,0,0,0,0,0,0.041,0.384,0.83,1.085,1.331,0.921,1.003,0.919,0.598,0.305,0.103,0.002,0,0,0,0,0
2018.02.28,1,발전량,0.235,0.01,0.062,0,0.062,0.001,0,0,0,0,0,0,0,0.002,0.031,0.025,0.037,0.021,0.062,0.018,0.037,0.001,0,0,0,0,0,0,0,0
2018.03.01,1,발전량,7.295,0.304,1.307,0,1.307,0.003,0,0,0,0,0,0,0,0,0.003,0.152,0.456,0.876,1.188,1.307,1.291,1.086,0.71,0.222,0.005,0,0,0,0,0
2018.03.02,1,발전량,10.414,0.434,1.492,0,1.492,0.005,0,0,0,0,0,0,0,0.062,0.473,0.905,1.216,1.407,1.492,1.467,1.331,1.071,0.726,0.259,0.005,0,0,0,0,0
2018.03.03,1,발전량,9.709,0.405,1.423,0,1.423,0.005,0,0,0,0,0,0,0,0.053,0.426,0.87,1.175,1.357,1.423,1.388,1.253,0.885,0.653,0.222,0.005,0,0,0,0,0
2018.03.04,1,발전량,6.922,0.288,1.369,0,1.369,0.03,0,0,0,0,0,0,0,0,0.043,0.156,0.907,1.336,1.369,0.939,0.793,0.891,0.456,0.03,0,0,0,0,0,0
2018.03.05,1,발전량,1.674,0.07,0.499,0,0.499,0.004,0,0,0,0,0,0,0,0,0.025,0.048,0.062,0.195,0.207,0.499,0.383,0.141,0.109,0.004,0,0,0,0,0,0
2018.03.06,1,발전량,8.607,0.359,1.532,0,1.532,0.009,0,0,0,0,0,0,0,0.023,0.255,0.737,1.102,1.532,1.242,0.531,1.119,1.105,0.696,0.258,0.009,0,0,0,0,0
2018.03.07,1,발전량,1.851,0.077,0.538,0,0.538,0.001,0,0,0,0,0,0,0,0.015,0.14,0.22,0.289,0.538,0.301,0.195,0.081,0.05,0.02,0.001,0,0,0,0,0,0
2018.03.08,1,발전량,0.022,0.001,0.011,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.011,0.001,0,0,0,0,0,0,0
2018.03.09,1,발전량,0.712,0.03,0.149,0,0.149,0.003,0,0,0,0,0,0,0,0.007,0.032,0.052,0.035,0.056,0.113,0.077,0.12,0.149,0.069,0.003,0,0,0,0,0,0
2018.03.10,1,발전량,8.325,0.347,1.436,0,1.436,0.011,0,0,0,0,0,0,0,0.036,0.161,0.465,0.625,0.985,1.22,1.436,1.341,1.084,0.702,0.26,0.011,0,0,0,0,0
2018.03.11,1,발전량,10.083,0.42,1.498,0,1.498,0.012,0,0,0,0,0,0,0,0.103,0.482,0.889,1.014,1.261,1.468,1.498,1.351,1.074,0.692,0.24,0.012,0,0,0,0,0
2018.03.12,1,발전량,10.089,0.42,1.442,0,1.442,0.013,0,0,0,0,0,0,0,0.096,0.51,0.925,1.204,1.387,1.442,1.389,1.247,0.991,0.648,0.237,0.013,0,0,0,0,0
2018.03.13,1,발전량,10.32,0.43,1.464,0,1.464,0.013,0,0,0,0,0,0,0,0.096,0.542,0.953,1.233,1.399,1.464,1.436,1.279,1.027,0.646,0.233,0.013,0,0,0,0,0
2018.03.14,1,발전량,9.988,0.416,1.415,0,1.415,0.009,0,0,0,0,0,0,0,0.093,0.473,0.889,1.168,1.34,1.415,1.391,1.257,1.02,0.702,0.232,0.009,0,0,0,0,0
2018.03.15,1,발전량,0.385,0.016,0.088,0,0.088,0.001,0,0,0,0,0,0,0,0.001,0.03,0.021,0.01,0.029,0.026,0.048,0.088,0.043,0.048,0.037,0.004,0,0,0,0,0
2018.03.16,1,발전량,3.388,0.141,0.572,0,0.572,0.015,0,0,0,0,0,0,0,0.017,0.072,0.191,0.383,0.564,0.572,0.482,0.365,0.301,0.279,0.148,0.015,0,0,0,0,0
2018.03.17,1,발전량,10.861,0.453,1.486,0,1.486,0.015,0,0,0,0,0,0,0,0.151,0.594,0.999,1.286,1.375,1.486,1.479,1.346,1.118,0.745,0.268,0.015,0,0,0,0,0
2018.03.18,1,발전량,4.568,0.19,0.758,0,0.758,0.003,0,0,0,0,0,0,0,0.101,0.314,0.519,0.446,0.675,0.758,0.606,0.446,0.313,0.288,0.099,0.003,0,0,0,0,0
2018.03.19,1,발전량,0.698,0.029,0.158,0,0.158,0.005,0,0,0,0,0,0,0,0,0.012,0.027,0.158,0.154,0.053,0.1,0.068,0.068,0.053,0.005,0,0,0,0,0,0
2018.03.20,1,발전량,8.235,0.343,1.458,0,1.458,0.006,0,0,0,0,0,0,0,0.05,0.224,0.421,0.918,1.423,1.342,1.458,1.197,0.615,0.408,0.171,0.006,0,0,0,0,0
2018.03.21,1,발전량,2.253,0.094,0.525,0,0.525,0,0,0,0,0,0,0,0,0.009,0.045,0.08,0.525,0.397,0.457,0.38,0.225,0.112,0.024,0,0,0,0,0,0,0
2018.03.22,1,발전량,9.035,0.376,1.58,0,1.58,0.002,0,0,0,0,0,0,0,0.002,0.038,0.096,0.667,1.511,1.58,1.541,1.392,1.146,0.752,0.287,0.022,0,0,0,0,0
2018.03.23,1,발전량,10.908,0.454,1.482,0,1.482,0.001,0,0,0,0,0,0,0.001,0.16,0.589,0.988,1.268,1.427,1.482,1.46,1.339,1.116,0.747,0.31,0.021,0,0,0,0,0
2018.03.24,1,발전량,8.927,0.372,1.421,0,1.421,0.001,0,0,0,0,0,0,0.001,0.136,0.433,0.787,1.183,1.365,1.421,1.294,0.637,0.86,0.599,0.199,0.014,0,0,0,0,0
2018.03.25,1,발전량,11.287,0.47,1.543,0,1.543,0.001,0,0,0,0,0,0,0.001,0.184,0.642,1.052,1.339,1.484,1.543,1.495,1.353,1.112,0.748,0.306,0.028,0,0,0,0,0
2018.03.26,1,발전량,10.949,0.456,1.495,0,1.495,0.002,0,0,0,0,0,0,0.002,0.183,0.619,1.012,1.281,1.435,1.495,1.471,1.334,1.077,0.744,0.274,0.022,0,0,0,0,0
2018.03.27,1,발전량,10.256,0.427,1.444,0,1.444,0.003,0,0,0,0,0,0,0.003,0.179,0.605,0.987,1.248,1.379,1.444,1.403,1.213,0.941,0.603,0.224,0.026,0,0,0,0,0
2018.03.28,1,발전량,10.244,0.427,1.44,0,1.44,0.005,0,0,0,0,0,0,0.005,0.185,0.613,0.983,1.229,1.383,1.44,1.392,1.2,0.954,0.606,0.213,0.04,0,0,0,0,0
2018.03.29,1,발전량,6.845,0.285,1.033,0,1.033,0.001,0,0,0,0,0,0,0.001,0.128,0.33,0.647,0.78,0.892,1.033,1.02,0.874,0.584,0.377,0.151,0.027,0,0,0,0,0
2018.03.30,1,발전량,9.629,0.401,1.39,0,1.39,0.003,0,0,0,0,0,0,0.003,0.118,0.329,0.684,1.155,1.39,1.384,1.327,1.206,1.032,0.68,0.287,0.033,0,0,0,0,0
2018.03.31,1,발전량,9.644,0.402,1.355,0,1.355,0.006,0,0,0,0,0,0,0.006,0.17,0.498,0.848,1.13,1.304,1.355,1.29,1.18,0.949,0.615,0.267,0.032,0,0,0,0,0
2018.04.01,1,발전량,4.78,0.199,0.776,0,0.776,0.005,0,0,0,0,0,0,0.005,0.111,0.31,0.424,0.545,0.745,0.776,0.473,0.588,0.44,0.184,0.156,0.022,0,0,0,0,0
2018.04.02,1,발전량,10.319,0.43,1.409,0,1.409,0.01,0,0,0,0,0,0,0.01,0.203,0.581,0.931,1.174,1.325,1.384,1.409,1.231,1.033,0.698,0.303,0.036,0,0,0,0,0
2018.04.03,1,발전량,8.414,0.351,1.328,0,1.328,0.007,0,0,0,0,0,0,0.007,0.1,0.493,0.72,0.716,0.986,1.301,1.328,1.064,0.895,0.482,0.286,0.036,0,0,0,0,0
2018.04.04,1,발전량,1.095,0.046,0.206,0,0.206,0.001,0,0,0,0,0,0,0,0,0.001,0.045,0.143,0.206,0.158,0.158,0.189,0.131,0.057,0.008,0,0,0,0,0,0
2018.04.05,1,발전량,0.676,0.028,0.113,0,0.113,0.001,0,0,0,0,0,0,0,0.004,0.033,0.058,0.079,0.1,0.113,0.103,0.069,0.075,0.042,0.001,0,0,0,0,0,0
2018.04.06,1,발전량,7.957,0.332,1.535,0,1.535,0.017,0,0,0,0,0,0,0,0.045,0.162,0.2,0.402,1.057,1.535,1.529,1.339,1.127,0.438,0.106,0.017,0,0,0,0,0
2018.04.07,1,발전량,6.931,0.289,1.197,0,1.197,0.031,0,0,0,0,0,0,0,0.031,0.094,0.402,0.773,0.567,0.847,1.092,1.197,0.954,0.536,0.392,0.046,0,0,0,0,0
2018.04.08,1,발전량,9.077,0.378,1.378,0,1.378,0.004,0,0,0,0,0,0,0.018,0.307,0.741,1.103,1.313,1.378,1.066,1.113,0.945,0.587,0.376,0.126,0.004,0,0,0,0,0
2018.04.09,1,발전량,11.656,0.486,1.536,0,1.536,0.019,0,0,0,0,0,0,0.019,0.309,0.731,1.113,1.355,1.453,1.536,1.471,1.39,1.116,0.765,0.347,0.051,0,0,0,0,0
2018.04.10,1,발전량,9.839,0.41,1.489,0,1.489,0.014,0,0,0,0,0,0,0.023,0.275,0.649,0.982,1.298,1.436,1.489,1.167,1.076,0.571,0.68,0.179,0.014,0,0,0,0,0
2018.04.11,1,발전량,11.928,0.497,1.595,0,1.595,0.024,0,0,0,0,0,0,0.024,0.285,0.68,1.084,1.36,1.537,1.595,1.538,1.39,1.16,0.83,0.399,0.047,0,0,0,0,0
2018.04.12,1,발전량,11.651,0.485,1.523,0,1.523,0.025,0,0,0,0,0,0,0.025,0.295,0.732,1.087,1.33,1.479,1.523,1.485,1.363,1.132,0.789,0.369,0.041,0,0,0,0,0
2018.04.13,1,발전량,8.186,0.341,1.362,0,1.362,0.027,0,0,0,0,0,0,0.039,0.347,0.664,0.915,1.068,1.3,1.362,1.024,0.581,0.445,0.251,0.164,0.027,0,0,0,0,0
2018.04.14,1,발전량,1.11,0.046,0.219,0,0.219,0.007,0,0,0,0,0,0,0,0.007,0.013,0.039,0.056,0.145,0.209,0.187,0.219,0.146,0.072,0.017,0,0,0,0,0,0
2018.04.15,1,발전량,9.112,0.38,1.391,0,1.391,0.035,0,0,0,0,0,0,0.035,0.231,0.459,0.592,1.083,1.391,1.361,1.364,1.216,0.567,0.482,0.264,0.066,0,0,0,0,0
2018.04.16,1,발전량,9.813,0.409,1.149,0,1.149,0.039,0,0,0,0,0,0,0.039,0.328,0.742,1.117,0.963,1.141,0.952,1.149,1.139,1.067,0.754,0.349,0.073,0,0,0,0,0
2018.04.17,1,발전량,10.507,0.438,1.448,0,1.448,0.027,0,0,0,0,0,0,0.027,0.213,0.704,1.05,1.163,1.061,1.411,1.448,1.274,0.987,0.788,0.317,0.065,0,0,0,0,0
2018.04.18,1,발전량,11.67,0.486,1.482,0,1.482,0.039,0,0,0,0,0,0,0.039,0.343,0.774,1.115,1.333,1.469,1.482,1.433,1.338,1.121,0.784,0.379,0.061,0,0,0,0,0
2018.04.19,1,발전량,11.38,0.474,1.496,0,1.496,0.04,0,0,0,0,0,0,0.04,0.329,0.739,1.08,1.297,1.442,1.496,1.461,1.29,1.07,0.731,0.349,0.056,0,0,0,0,0
2018.04.20,1,발전량,10.896,0.454,1.41,0,1.41,0.045,0,0,0,0,0,0,0.045,0.318,0.702,1.032,1.258,1.379,1.41,1.366,1.235,1.016,0.725,0.347,0.061,0,0,0,0,0
2018.04.21,1,발전량,10.917,0.455,1.419,0,1.419,0,0,0,0,0,0,0,0.044,0.333,0.735,1.059,1.273,1.387,1.419,1.372,1.224,1.046,0.667,0.279,0.079,0,0,0,0,0
2018.04.22,1,발전량,4.31,0.18,0.727,0,0.727,0.003,0,0,0,0,0,0,0.092,0.366,0.505,0.565,0.727,0.456,0.485,0.483,0.257,0.143,0.15,0.078,0.003,0,0,0,0,0
2018.04.23,1,발전량,1.986,0.083,0.541,0,0.541,0,0,0,0,0,0,0,0,0.004,0.044,0.112,0.137,0.235,0.396,0.541,0.24,0.132,0.103,0.043,0,0,0,0,0,0
2018.04.24,1,발전량,2.824,0.118,0.614,0,0.614,0.028,0,0,0,0,0,0,0,0.028,0.064,0.183,0.245,0.343,0.473,0.614,0.469,0.214,0.056,0.101,0.034,0,0,0,0,0
2018.04.25,1,발전량,11.714,0.488,1.497,0,1.497,0.059,0,0,0,0,0,0,0.059,0.385,0.797,1.115,1.328,1.458,1.497,1.443,1.312,1.093,0.775,0.38,0.073,0,0,0,0,0
2018.04.26,1,발전량,10.052,0.419,1.4,0,1.4,0,0,0,0,0,0,0,0.056,0.359,0.754,1.068,1.27,1.287,1.4,1.186,1.045,0.751,0.544,0.262,0.07,0,0,0,0,0
2018.04.27,1,발전량,9.025,0.376,1.412,0,1.412,0,0,0,0,0,0,0,0.044,0.368,0.676,0.766,1.175,1.412,1.326,1.055,0.784,0.408,0.495,0.428,0.089,0,0,0,0,0
2018.04.28,1,발전량,11.504,0.479,1.455,0,1.455,0,0,0,0,0,0,0,0.07,0.363,0.753,1.085,1.297,1.411,1.455,1.423,1.299,1.098,0.795,0.379,0.077,0,0,0,0,0
2018.04.29,1,발전량,11.029,0.46,1.44,0,1.44,0.063,0,0,0,0,0,0,0.063,0.363,0.798,1.114,1.302,1.423,1.44,1.009,1.221,1.065,0.776,0.388,0.067,0,0,0,0,0
2018.04.30,1,발전량,10.214,0.426,1.377,0,1.377,0.039,0,0,0,0,0,0,0.039,0.131,0.53,1.007,1.219,1.328,1.377,1.345,1.159,0.982,0.704,0.315,0.078,0,0,0,0,0
2018.05.01,1,발전량,8.17,0.34,1.099,0,1.099,0.007,0,0,0,0,0,0,0.069,0.326,0.653,0.954,1.078,0.873,1.099,0.913,0.843,0.697,0.411,0.246,0.007,0,0,0,0,0
2018.05.02,1,발전량,1.013,0.042,0.213,0,0.213,0.012,0,0,0,0,0,0,0,0,0.012,0.044,0.067,0.083,0.189,0.21,0.213,0.112,0.054,0.029,0,0,0,0,0,0
2018.05.03,1,발전량,9.951,0.415,1.351,0,1.351,0.02,0,0,0,0,0,0,0.104,0.387,0.8,1.146,1.263,1.174,1.218,1.351,1.297,0.712,0.353,0.124,0.02,0,0,0,0,0
